interaction_id,user_id,content_id,action,amount,timestamp
I2153,U1097,C1150,tip,1.67,2025-04-12T18:52:15
I2154,U1049,C1112,read,2.56,2025-02-14T08:44:33
I2155,U1060,C1141,bookmark,0.0,2025-04-16T00:00:58
I2156,U1032,C1019,bookmark,8.93,2025-01-28T13:04:52
I2157,U1097,C1102,read,2.11,2025-01-01T00:15:30
I2158,U1038,C1185,bookmark,7.61,2025-01-31T19:40:17
I2159,U1011,C1069,read,0.0,2025-03-17T14:17:31
I2160,U1034,C1033,bookmark,2.52,2025-01-23T00:04:52
I2161,U1034,C1003,read,6.67,2025-03-17T23:47:59
I2162,U1011,C1106,read,0.0,2025-02-21T04:12:10
I2163,U1085,C1147,tip,2.18,2025-03-01T00:13:52
I2164,U1058,C1163,tip,0.0,2025-01-24T14:05:55
I2165,U1087,C1102,read,0.0,2025-04-29T14:02:24
I2166,U1089,C1104,read,3.71,2025-03-24T02:34:15
I2167,U1077,C1069,read,8.57,2025-03-08T02:18:31
I2168,U1073,C1031,bookmark,0.0,2025-01-19T11:21:39
I2169,U1055,C1129,read,5.42,2025-02-12T04:43:43
I2170,U1016,C1136,bookmark,0.0,2025-02-20T05:05:54
I2171,U1038,C1080,read,9.7,2025-04-01T06:27:47
I2172,U1030,C1016,tip,0.0,2025-01-06T21:25:28
I2173,U1042,C1093,read,4.88,2025-04-08T01:05:32
I2174,U1042,C1025,read,0.0,2025-03-12T00:30:32
I2175,U1032,C1026,tip,2.9,2025-03-06T18:34:57
I2176,U1094,C1057,read,3.43,2025-04-15T16:13:36
I2177,U1034,C1090,read,2.56,2025-02-10T17:40:03
I2178,U1034,C1119,tip,0.0,2025-01-05T23:39:43
I2179,U1035,C1103,read,6.22,2025-05-11T04:13:04
I2180,U1030,C1134,tip,0.0,2025-02-16T08:19:46
I2181,U1060,C1129,tip,0.0,2025-02-07T00:28:43
I2182,U1096,C1120,bookmark,5.63,2025-03-26T22:40:54
I2183,U1072,C1196,tip,5.55,2025-03-08T15:24:57
I2184,U1027,C1136,bookmark,3.69,2025-05-05T21:16:55
I2185,U1089,C1003,tip,4.28,2025-04-04T11:08:47
I2186,U1055,C1187,bookmark,4.09,2025-01-14T09:56:44
I2187,U1094,C1013,bookmark,3.74,2025-01-17T06:21:09
I2188,U1007,C1053,read,0.0,2025-01-20T16:49:01
I2189,U1044,C1172,tip,3.09,2025-04-21T16:10:27
I2190,U1087,C1195,tip,0.0,2025-03-29T23:59:17
I2191,U1081,C1161,read,6.78,2025-02-17T07:56:24
I2192,U1056,C1095,tip,0.0,2025-02-13T23:20:58
I2193,U1030,C1013,read,2.23,2025-02-27T11:25:36
I2194,U1083,C1190,tip,2.11,2025-01-07T07:46:48
I2195,U1028,C1140,tip,2.63,2025-01-19T19:44:07
I2196,U1081,C1139,bookmark,0.0,2025-02-13T17:25:04
I2197,U1058,C1105,tip,2.37,2025-04-06T00:01:08
I2198,U1073,C1131,tip,2.64,2025-03-17T22:43:19
I2199,U1048,C1036,tip,7.03,2025-02-16T05:57:27
I2200,U1047,C1008,read,0.0,2025-01-12T10:58:34
I2201,U1056,C1094,bookmark,0.0,2025-04-13T02:16:15
I2202,U1081,C1063,read,9.09,2025-03-10T09:16:41
I2203,U1098,C1117,read,3.68,2025-02-19T11:39:38
I2204,U1058,C1120,tip,0.0,2025-02-17T13:32:20
I2205,U1078,C1027,tip,0.0,2025-04-22T22:40:29
I2206,U1016,C1177,bookmark,7.22,2025-03-31T04:16:59
I2207,U1079,C1045,tip,3.34,2025-04-28T17:12:31
I2208,U1066,C1038,read,0.0,2025-01-06T00:58:50
I2209,U1010,C1146,read,4.2,2025-04-06T08:04:48
I2210,U1095,C1077,read,1.29,2025-03-04T23:05:01
I2211,U1054,C1160,bookmark,0.0,2025-01-01T21:13:37
I2212,U1038,C1098,read,4.52,2025-01-01T23:50:25
I2213,U1083,C1101,read,0.0,2025-04-04T05:34:38
I2214,U1049,C1105,read,0.0,2025-03-10T06:55:19
I2215,U1034,C1163,read,1.61,2025-05-03T07:59:30
I2216,U1038,C1114,read,0.0,2025-03-03T07:51:50
I2217,U1094,C1051,bookmark,7.21,2025-05-05T09:04:01
I2218,U1010,C1138,read,0.0,2025-05-03T04:02:50
I2219,U1091,C1134,bookmark,0.0,2025-02-10T09:51:22
I2220,U1011,C1131,tip,0.0,2025-05-11T18:53:00
I2221,U1016,C1175,read,8.63,2025-01-02T01:46:28
I2222,U1045,C1060,read,1.43,2025-05-03T02:43:57
I2223,U1076,C1064,tip,0.0,2025-03-13T14:06:02
I2224,U1024,C1190,bookmark,2.24,2025-01-20T10:36:09
I2225,U1033,C1096,read,0.0,2025-03-07T08:22:03
I2226,U1049,C1089,read,4.98,2025-01-27T15:46:47
I2227,U1066,C1014,bookmark,0.0,2025-01-28T23:33:44
I2228,U1085,C1001,tip,6.62,2025-03-07T21:12:33
I2229,U1095,C1047,read,7.54,2025-02-07T16:21:46
I2230,U1097,C1136,tip,0.0,2025-02-12T04:00:34
I2231,U1066,C1032,tip,5.02,2025-03-28T14:29:27
I2232,U1053,C1145,tip,0.0,2025-03-16T14:06:49
I2233,U1045,C1052,bookmark,0.0,2025-03-05T20:42:01
I2234,U1078,C1130,tip,9.75,2025-04-19T13:52:25
I2235,U1042,C1107,tip,0.0,2025-04-23T18:16:28
I2236,U1098,C1021,read,0.0,2025-01-27T06:15:58
I2237,U1049,C1134,read,0.0,2025-01-23T23:55:54
I2238,U1080,C1156,bookmark,0.0,2025-02-26T16:07:50
I2239,U1060,C1029,tip,3.17,2025-02-14T20:36:21
I2240,U1083,C1034,read,0.0,2025-05-09T02:38:46
I2241,U1094,C1113,read,7.57,2025-01-28T10:26:39
I2242,U1078,C1141,tip,8.05,2025-04-08T05:49:19
I2243,U1089,C1115,read,5.42,2025-01-06T16:02:18
I2244,U1097,C1110,read,2.16,2025-03-04T23:51:42
I2245,U1079,C1169,tip,0.0,2025-03-19T17:18:54
I2246,U1070,C1002,tip,0.0,2025-03-30T09:27:09
I2247,U1055,C1169,tip,0.0,2025-03-27T06:30:49
I2248,U1026,C1149,bookmark,4.49,2025-01-17T03:25:46
I2249,U1072,C1097,tip,0.0,2025-02-12T02:49:55
I2250,U1061,C1016,bookmark,2.87,2025-01-24T10:47:13
I2251,U1073,C1174,tip,0.0,2025-01-17T03:49:25
I2252,U1084,C1053,read,0.0,2025-05-03T09:01:57
I2253,U1007,C1137,tip,0.0,2025-01-15T15:48:39
I2254,U1032,C1170,bookmark,0.0,2025-03-08T17:52:41
I2255,U1015,C1196,tip,0.0,2025-03-06T21:47:51
I2256,U1066,C1180,tip,2.89,2025-01-19T13:23:56
I2257,U1035,C1029,read,0.0,2025-03-18T07:14:10
I2258,U1092,C1195,tip,1.51,2025-01-17T23:30:31
I2259,U1047,C1148,tip,0.0,2025-04-18T09:04:05
I2260,U1053,C1112,tip,0.0,2025-02-10T10:45:31
I2261,U1084,C1197,read,0.0,2025-02-25T02:11:51
I2262,U1043,C1164,tip,1.87,2025-02-04T21:23:03
I2263,U1035,C1120,read,7.32,2025-01-29T22:41:27
I2264,U1066,C1193,read,0.0,2025-01-22T12:22:11
I2265,U1091,C1108,read,3.31,2025-05-06T21:37:38
I2266,U1058,C1174,tip,8.67,2025-01-19T07:09:31
I2267,U1027,C1125,bookmark,0.0,2025-04-09T10:12:42
I2268,U1047,C1085,bookmark,0.0,2025-03-20T07:55:37
I2269,U1033,C1118,read,0.0,2025-03-06T03:38:02
I2270,U1055,C1087,tip,0.0,2025-03-26T20:16:52
I2271,U1015,C1151,read,0.0,2025-01-12T20:27:18
I2272,U1092,C1014,bookmark,0.0,2025-04-10T05:21:52
I2273,U1033,C1094,read,9.26,2025-05-07T09:47:38
I2274,U1096,C1172,tip,6.84,2025-01-27T17:45:37
I2275,U1073,C1148,tip,8.53,2025-02-11T10:25:04
I2276,U1089,C1177,bookmark,0.0,2025-02-07T09:08:22
I2277,U1046,C1011,read,0.0,2025-04-05T20:57:51
I2278,U1049,C1075,bookmark,0.0,2025-05-09T16:53:23
I2279,U1095,C1178,read,7.64,2025-01-22T12:20:54
I2280,U1015,C1025,read,0.0,2025-04-08T09:58:07
I2281,U1024,C1194,read,8.78,2025-01-04T23:54:15
I2282,U1076,C1089,tip,0.0,2025-04-14T09:17:07
I2283,U1042,C1081,read,0.0,2025-04-12T09:41:02
I2284,U1092,C1005,read,9.49,2025-04-09T00:24:34
I2285,U1077,C1096,tip,1.85,2025-04-08T15:41:28
I2286,U1049,C1029,bookmark,7.19,2025-01-24T17:28:24
I2287,U1036,C1079,bookmark,0.0,2025-01-05T11:02:39
I2288,U1034,C1061,bookmark,0.0,2025-02-15T02:21:31
I2289,U1082,C1169,tip,0.0,2025-05-01T05:33:19
I2290,U1028,C1191,bookmark,3.42,2025-01-25T23:34:16
I2291,U1036,C1130,read,0.0,2025-02-14T12:28:11
I2292,U1060,C1008,read,9.74,2025-04-21T22:44:13
I2293,U1094,C1171,tip,0.0,2025-05-09T01:17:53
I2294,U1032,C1165,bookmark,2.34,2025-03-09T18:13:42
I2295,U1047,C1040,bookmark,0.0,2025-04-10T03:33:14
I2296,U1024,C1042,read,0.0,2025-04-30T02:26:36
I2297,U1079,C1006,read,5.41,2025-04-05T16:09:44
I2298,U1078,C1182,bookmark,4.62,2025-02-19T12:59:29
I2299,U1015,C1164,bookmark,0.0,2025-04-03T19:58:39
I2300,U1045,C1128,tip,4.22,2025-05-08T02:05:08
I2301,U1032,C1077,tip,7.28,2025-03-30T08:41:19
I2302,U1087,C1030,tip,3.52,2025-02-04T03:54:59
I2303,U1036,C1117,bookmark,5.2,2025-03-15T22:37:31
I2304,U1030,C1023,read,0.0,2025-04-29T00:56:13
I2305,U1077,C1036,tip,5.65,2025-04-12T04:40:53
I2306,U1072,C1153,bookmark,4.1,2025-04-25T06:54:08
I2307,U1079,C1088,tip,9.59,2025-04-13T03:31:21
I2308,U1046,C1064,bookmark,0.0,2025-01-11T20:19:29
I2309,U1011,C1141,bookmark,0.0,2025-02-21T08:47:31
I2310,U1044,C1151,tip,8.79,2025-04-16T07:08:37
I2311,U1016,C1154,tip,0.0,2025-01-16T13:17:08
I2312,U1080,C1071,tip,4.62,2025-04-02T02:48:24
I2313,U1049,C1016,bookmark,0.0,2025-04-17T21:35:30
I2314,U1060,C1083,tip,0.0,2025-05-01T16:58:03
I2315,U1053,C1165,read,0.0,2025-02-01T00:21:37
I2316,U1070,C1113,tip,4.85,2025-04-24T08:02:17
I2317,U1079,C1193,tip,4.0,2025-03-01T19:34:27
I2318,U1015,C1084,bookmark,0.0,2025-01-21T22:39:28
I2319,U1092,C1066,read,4.82,2025-05-01T03:32:54
I2320,U1060,C1066,tip,7.24,2025-01-02T07:34:23
I2321,U1098,C1081,bookmark,0.0,2025-03-21T23:49:20
I2322,U1038,C1173,read,4.25,2025-04-10T02:30:24
I2323,U1055,C1105,tip,1.06,2025-01-29T05:39:21
I2324,U1087,C1116,bookmark,0.0,2025-01-25T07:26:21
I2325,U1085,C1136,tip,5.92,2025-04-29T09:04:52
I2326,U1045,C1126,read,9.06,2025-03-25T09:34:07
I2327,U1089,C1093,read,0.0,2025-01-14T14:15:47
I2328,U1046,C1162,tip,6.27,2025-01-11T01:47:21
I2329,U1048,C1163,read,7.19,2025-04-26T14:50:05
I2330,U1070,C1076,tip,1.14,2025-03-25T10:01:23
I2331,U1037,C1100,read,3.83,2025-01-21T19:36:46
I2332,U1094,C1177,tip,0.0,2025-03-09T17:00:31
I2333,U1016,C1136,tip,0.0,2025-03-22T16:30:07
I2334,U1066,C1075,bookmark,9.1,2025-01-11T13:36:14
I2335,U1058,C1059,read,0.0,2025-03-08T03:40:03
I2336,U1027,C1168,tip,0.0,2025-04-05T00:17:12
I2337,U1076,C1054,tip,9.66,2025-04-06T03:03:40
I2338,U1043,C1118,read,0.0,2025-03-04T00:28:12
I2339,U1024,C1096,tip,0.0,2025-03-05T16:40:22
I2340,U1082,C1076,read,7.89,2025-03-16T17:40:34
I2341,U1081,C1129,tip,0.0,2025-04-25T04:09:36
I2342,U1045,C1071,bookmark,0.0,2025-04-18T22:48:24
I2343,U1053,C1181,read,0.0,2025-01-25T08:13:03
I2344,U1089,C1163,bookmark,7.75,2025-05-01T07:14:24
I2345,U1053,C1088,read,0.0,2025-03-02T05:07:02
I2346,U1092,C1152,bookmark,0.0,2025-03-20T17:21:02
I2347,U1032,C1190,read,0.0,2025-02-07T01:08:12
I2348,U1048,C1118,tip,5.78,2025-03-12T02:33:10
I2349,U1072,C1140,tip,0.0,2025-03-14T00:38:00
I2350,U1092,C1173,bookmark,6.79,2025-03-25T00:41:49
I2351,U1029,C1071,bookmark,0.0,2025-04-23T19:28:50
I2352,U1035,C1015,tip,2.24,2025-03-08T03:17:53
I2353,U1098,C1110,tip,0.0,2025-02-13T19:08:53
I2354,U1028,C1075,read,2.17,2025-02-12T16:26:43
I2355,U1042,C1158,bookmark,0.0,2025-02-08T13:37:11
I2356,U1091,C1184,tip,0.0,2025-04-15T11:36:25
I2357,U1070,C1187,tip,3.59,2025-03-23T05:27:55
I2358,U1076,C1055,tip,0.0,2025-01-26T15:37:31
I2359,U1095,C1031,read,8.04,2025-02-20T11:33:49
I2360,U1078,C1158,bookmark,6.21,2025-04-12T00:20:21
I2361,U1011,C1012,bookmark,1.85,2025-01-30T20:20:43
I2362,U1011,C1010,read,0.0,2025-03-11T15:01:15
I2363,U1081,C1182,bookmark,5.81,2025-03-30T02:18:07
I2364,U1045,C1107,bookmark,7.76,2025-03-01T04:32:39
I2365,U1078,C1077,tip,0.0,2025-01-31T13:18:07
I2366,U1072,C1157,tip,1.56,2025-04-18T01:02:36
I2367,U1054,C1149,bookmark,0.0,2025-05-04T03:28:39
I2368,U1007,C1069,bookmark,0.0,2025-01-26T14:27:34
I2369,U1049,C1089,tip,0.0,2025-05-06T15:45:35
I2370,U1079,C1024,bookmark,0.0,2025-03-04T07:37:32
I2371,U1036,C1167,tip,1.45,2025-01-05T00:25:47
I2372,U1043,C1170,tip,2.84,2025-02-27T10:18:08
I2373,U1033,C1197,tip,0.0,2025-01-09T00:53:41
I2374,U1094,C1033,tip,0.0,2025-04-20T16:04:47
I2375,U1054,C1104,tip,0.0,2025-01-07T10:28:23
I2376,U1082,C1095,read,4.29,2025-04-16T08:02:42
I2377,U1053,C1060,tip,4.84,2025-04-09T19:15:43
I2378,U1077,C1188,tip,0.0,2025-03-10T08:11:37
I2379,U1087,C1169,bookmark,0.0,2025-04-25T20:10:43
I2380,U1060,C1153,bookmark,0.0,2025-04-22T13:31:21
I2381,U1048,C1151,bookmark,0.0,2025-04-07T19:43:36
I2382,U1049,C1085,tip,0.0,2025-05-09T16:44:35
I2383,U1007,C1091,bookmark,0.0,2025-04-07T12:49:44
I2384,U1038,C1144,read,2.75,2025-02-08T18:35:49
I2385,U1092,C1034,tip,9.57,2025-03-01T09:07:13
I2386,U1037,C1092,bookmark,9.46,2025-05-12T19:20:27
I2387,U1016,C1145,tip,5.02,2025-04-16T06:42:37
I2388,U1011,C1170,bookmark,3.43,2025-01-13T13:04:51
I2389,U1053,C1126,read,0.0,2025-01-23T07:06:40
I2390,U1070,C1160,read,0.0,2025-04-22T08:19:16
I2391,U1029,C1013,tip,5.93,2025-01-03T03:30:57
I2392,U1089,C1103,read,0.0,2025-02-20T09:59:46
I2393,U1087,C1039,tip,0.0,2025-03-02T08:33:20
I2394,U1007,C1177,bookmark,2.26,2025-02-27T14:32:24
I2395,U1029,C1172,bookmark,2.83,2025-05-10T17:15:42
I2396,U1070,C1048,read,0.0,2025-04-06T00:05:12
I2397,U1083,C1199,tip,0.0,2025-04-11T14:03:46
I2398,U1027,C1112,read,3.42,2025-02-13T11:28:07
I2399,U1061,C1173,read,0.0,2025-01-12T09:35:36
I2400,U1087,C1001,tip,0.0,2025-03-15T19:11:03
I2401,U1095,C1114,tip,3.24,2025-02-21T13:34:48
I2402,U1081,C1129,read,5.92,2025-01-17T06:41:03
I2403,U1007,C1061,bookmark,1.07,2025-05-07T11:15:13
I2404,U1053,C1084,tip,0.0,2025-02-26T21:40:59
I2405,U1034,C1166,read,6.46,2025-02-06T19:27:56
I2406,U1058,C1148,tip,5.75,2025-03-04T08:08:05
I2407,U1027,C1022,read,0.0,2025-01-23T19:57:21
I2408,U1033,C1188,bookmark,6.41,2025-03-05T04:25:09
I2409,U1015,C1098,bookmark,0.0,2025-01-16T17:15:55
I2410,U1053,C1053,read,5.9,2025-03-14T17:52:10
I2411,U1016,C1006,tip,0.0,2025-02-24T16:14:42
I2412,U1094,C1139,read,5.25,2025-04-07T12:48:11
I2413,U1082,C1092,bookmark,3.91,2025-01-24T11:51:19
I2414,U1097,C1157,read,6.23,2025-01-06T09:21:12
I2415,U1070,C1094,read,0.0,2025-04-05T07:46:42
I2416,U1015,C1023,tip,4.83,2025-04-24T21:47:17
I2417,U1043,C1122,read,8.84,2025-05-04T15:46:11
I2418,U1083,C1108,read,0.0,2025-01-12T06:29:33
I2419,U1080,C1132,bookmark,0.0,2025-04-19T11:25:40
I2420,U1032,C1187,read,0.0,2025-04-16T16:34:14
I2421,U1007,C1101,tip,6.88,2025-04-30T10:57:49
I2422,U1084,C1095,bookmark,4.52,2025-05-10T18:29:33
I2423,U1033,C1150,read,1.04,2025-01-25T14:58:27
I2424,U1002,C1182,read,4.91,2025-03-22T19:06:47
I2425,U1085,C1094,bookmark,0.0,2025-02-19T07:21:58
I2426,U1007,C1035,tip,0.0,2025-01-13T12:50:22
I2427,U1036,C1009,tip,7.97,2025-02-21T17:53:12
I2428,U1043,C1150,read,3.3,2025-04-24T05:05:11
I2429,U1030,C1009,bookmark,0.0,2025-01-21T10:21:00
I2430,U1049,C1144,bookmark,5.65,2025-04-28T17:07:34
I2431,U1042,C1037,tip,0.0,2025-01-12T04:07:03
